-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:44:9-46:47
	android:value
		INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:46:13-44
	android:name
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:45:13-58
manifest
ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:2:1-62:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\4e7ff3518e01168d0be47051703710e8\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\4e7ff3518e01168d0be47051703710e8\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\d048203db96b406f1d82fb8fa3b8571d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\d048203db96b406f1d82fb8fa3b8571d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\38655ae3cf3890602126409d4928a694\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\38655ae3cf3890602126409d4928a694\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\099c85a25536a1c1ee3c53da62194d6b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\099c85a25536a1c1ee3c53da62194d6b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\422c24dcba24a23a68c30df495a242f7\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\422c24dcba24a23a68c30df495a242f7\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\3283ced47dba4485c5a33a682b01b373\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\3283ced47dba4485c5a33a682b01b373\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\76b17fd41ccc87edc785c3d588d47ca1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\76b17fd41ccc87edc785c3d588d47ca1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\7cee0677dfb71028462c6d30f6462750\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\7cee0677dfb71028462c6d30f6462750\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.databinding:viewbinding:8.4.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\4fa5149ea30d00da4b4e20928ddb109e\transformed\viewbinding-8.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.4.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\4fa5149ea30d00da4b4e20928ddb109e\transformed\viewbinding-8.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\70263f8cc5b8aef1798f1bb498d8c7f5\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\70263f8cc5b8aef1798f1bb498d8c7f5\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\53f8c8837fc0cdc963b9b23f84d63481\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\53f8c8837fc0cdc963b9b23f84d63481\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\6c43dfc4a31b2bee345631d4e25e9a94\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\6c43dfc4a31b2bee345631d4e25e9a94\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\giuse\.gradle\caches\8.10.2\transforms\2296c89ff5dffe1bf0c53546ce8115cb\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\giuse\.gradle\caches\8.10.2\transforms\2296c89ff5dffe1bf0c53546ce8115cb\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\5316844114c07233708bbc62d7547f9f\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\5316844114c07233708bbc62d7547f9f\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\bc51a60448a902789e93081fdd0bdb6f\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\bc51a60448a902789e93081fdd0bdb6f\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\d96ac908d7fec1153ba0d7c87d807e48\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\d96ac908d7fec1153ba0d7c87d807e48\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\giuse\.gradle\caches\8.10.2\transforms\27cdc5c2cc893874bfbdc50804d03794\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\giuse\.gradle\caches\8.10.2\transforms\27cdc5c2cc893874bfbdc50804d03794\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\577618c921bbd2e58edb8e9457a7df30\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\d4d9f7b00de8dd598a3b75eef20c4725\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\d4d9f7b00de8dd598a3b75eef20c4725\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\d4d9f7b00de8dd598a3b75eef20c4725\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\83b414e274f9bb3446fb3dae79a95849\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\83b414e274f9bb3446fb3dae79a95849\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\83b414e274f9bb3446fb3dae79a95849\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:24:13-63
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\56c0a89249d6b7475a1b95d228ebf393\transformed\play-services-maps-19.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\56c0a89249d6b7475a1b95d228ebf393\transformed\play-services-maps-19.0.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\56c0a89249d6b7475a1b95d228ebf393\transformed\play-services-maps-19.0.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\56c0a89249d6b7475a1b95d228ebf393\transformed\play-services-maps-19.0.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\56c0a89249d6b7475a1b95d228ebf393\transformed\play-services-maps-19.0.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\56c0a89249d6b7475a1b95d228ebf393\transformed\play-services-maps-19.0.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\56c0a89249d6b7475a1b95d228ebf393\transformed\play-services-maps-19.0.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\56c0a89249d6b7475a1b95d228ebf393\transformed\play-services-maps-19.0.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\56c0a89249d6b7475a1b95d228ebf393\transformed\play-services-maps-19.0.0\AndroidManifest.xml:40:13-50
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\70e0e1eac311fe3026fa9aa935dcff23\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\577618c921bbd2e58edb8e9457a7df30\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\577618c921bbd2e58edb8e9457a7df30\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\79a37271641c88c789cdf6ca21338d0b\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\79a37271641c88c789cdf6ca21338d0b\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\095522894fea30fa338310d6225c2c8c\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\095522894fea30fa338310d6225c2c8c\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c7fb51fcd4b76a5efca94cc73cb6efb6\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c7fb51fcd4b76a5efca94cc73cb6efb6\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\04f798ff5b67aeed465ba73f29b3e4d4\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\04f798ff5b67aeed465ba73f29b3e4d4\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\b8b2627e960a8a7b0b53a04a47870ed9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\b8b2627e960a8a7b0b53a04a47870ed9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\68b10531941ec6641272490f30fbcd23\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\68b10531941ec6641272490f30fbcd23\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c87c4ac8ef84d815d2c6e51fd16fd2c6\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c87c4ac8ef84d815d2c6e51fd16fd2c6\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\19fc0ce4eb6af99fdeb3f60fe98e0148\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\19fc0ce4eb6af99fdeb3f60fe98e0148\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\883357e3260f26f950121c2c57e872bd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\883357e3260f26f950121c2c57e872bd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\dafb7403e092d7dbd95a800af09e1b83\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\dafb7403e092d7dbd95a800af09e1b83\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\70e0e1eac311fe3026fa9aa935dcff23\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\dafb7403e092d7dbd95a800af09e1b83\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\dafb7403e092d7dbd95a800af09e1b83\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\70e0e1eac311fe3026fa9aa935dcff23\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\70e0e1eac311fe3026fa9aa935dcff23\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\70e0e1eac311fe3026fa9aa935dcff23\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\70e0e1eac311fe3026fa9aa935dcff23\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\577618c921bbd2e58edb8e9457a7df30\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\577618c921bbd2e58edb8e9457a7df30\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\577618c921bbd2e58edb8e9457a7df30\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\577618c921bbd2e58edb8e9457a7df30\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\577618c921bbd2e58edb8e9457a7df30\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\577618c921bbd2e58edb8e9457a7df30\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\577618c921bbd2e58edb8e9457a7df30\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\577618c921bbd2e58edb8e9457a7df30\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\577618c921bbd2e58edb8e9457a7df30\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\577618c921bbd2e58edb8e9457a7df30\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\577618c921bbd2e58edb8e9457a7df30\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\577618c921bbd2e58edb8e9457a7df30\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\577618c921bbd2e58edb8e9457a7df30\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\577618c921bbd2e58edb8e9457a7df30\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\577618c921bbd2e58edb8e9457a7df30\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
